			errthumb=".\LogIn.cs_f9b4cd9b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="37"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.771"
			timeRelativeToTestModuleStartTime="00:02.772"
			timeWallClock="15:12:11"
			time="00:02.771"
			level="Success"
			category="User">
			<message>
				is clicked.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="29"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.842"
			timeRelativeToTestModuleStartTime="00:02.843"
			timeWallClock="15:12:11"
			time="00:02.842"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_f9b3cd9b_rxlog.jpg"
			errthumb=".\LogIn.cs_f9b3cd9b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.069"
			timeRelativeToTestModuleStartTime="00:04.070"
			timeWallClock="15:12:13"
			time="00:04.069"
			level="Success"
			category="User">
			<message>
				Editis clicked.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="29"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.141"
			timeRelativeToTestModuleStartTime="00:04.142"
			timeWallClock="15:12:13"
			time="00:04.141"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_f9b6cd9b_rxlog.jpg"
			errthumb=".\LogIn.cs_f9b6cd9b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.739"
			timeRelativeToTestModuleStartTime="00:04.740"
			timeWallClock="15:12:13"
			time="00:04.739"
			level="Success"
			category="User">
			<message>
				Add Entry...is clicked.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="29"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.809"
			timeRelativeToTestModuleStartTime="00:04.810"
			timeWallClock="15:12:13"
			time="00:04.809"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_f9b5cd9b_rxlog.jpg"
			errthumb=".\LogIn.cs_f9b5cd9b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="30"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.790"
			timeRelativeToTestModuleStartTime="00:05.791"
			timeWallClock="15:12:14"
			time="00:05.790"
			level="Success"
			category="User">
			<message>
				KeePass has been entered in text area  .
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="36"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.859"
			timeRelativeToTestModuleStartTime="00:05.860"
			timeWallClock="15:12:14"
			time="00:05.859"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_f9b0cd9b_rxlog.jpg"
			errthumb=".\LogIn.cs_f9b0cd9b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="37"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.436"
			timeRelativeToTestModuleStartTime="00:06.437"
			timeWallClock="15:12:15"
			time="00:06.436"
			level="Success"
			category="User">
			<message>
				Akshar Chhowala has been entered in text area User name: .
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="36"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.510"
			timeRelativeToTestModuleStartTime="00:06.511"
			timeWallClock="15:12:15"
			time="00:06.510"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_f9afcd9b_rxlog.jpg"
			errthumb=".\LogIn.cs_f9afcd9b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="37"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.098"
			timeRelativeToTestModuleStartTime="00:07.099"
			timeWallClock="15:12:16"
			time="00:07.098"
			level="Success"
			category="User">
			<message>
				Thegreatoneoffall_123@#4 has been entered in text area Password: .
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="36"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.175"
			timeRelativeToTestModuleStartTime="00:07.176"
			timeWallClock="15:12:16"
			time="00:07.175"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_f9b2cd9b_rxlog.jpg"
			errthumb=".\LogIn.cs_f9b2cd9b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="37"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.765"
			timeRelativeToTestModuleStartTime="00:07.766"
			timeWallClock="15:12:16"
			time="00:07.765"
			level="Success"
			category="User">
			<message>
				Thegreatoneoffall_123@#4 has been entered in text area Repeat: .
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="36"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:07.843"
			timeRelativeToTestModuleStartTime="00:07.844"
			timeWallClock="15:12:16"
			time="00:07.843"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_f9b1cd9b_rxlog.jpg"
			errthumb=".\LogIn.cs_f9b1cd9b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="37"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.425"
			timeRelativeToTestModuleStartTime="00:08.426"
			timeWallClock="15:12:17"
			time="00:08.425"
			level="Success"
			category="User">
			<message>
				http://google.com has been entered in text area URL: .
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="36"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:08.508"
			timeRelativeToTestModuleStartTime="00:08.509"
			timeWallClock="15:12:17"
			time="00:08.508"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_f9bccd9b_rxlog.jpg"
			errthumb=".\LogIn.cs_f9bccd9b_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="37"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
